14:47:35.299 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
14:47:35.452 [Command Line Target Algorithm Evaluator Request Processor (1-1)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
14:47:35.515 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 8435516 > spear_output0.4895580309681553.txt
14:50:52.177 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:11018132, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 11018132 > spear_output0.3509845891506521.txt
14:50:52.183 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:14435070, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 14435070 > spear_output0.861503657699061.txt
14:50:52.196 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:5397764, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 5397764 > spear_output0.5735352582623205.txt
14:50:52.292 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:6731679, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 6731679 > spear_output0.5262124973758517.txt
14:50:52.315 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:4676398, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 4676398 > spear_output0.5960366846101625.txt
14:50:52.347 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:6164609, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 6164609 > spear_output0.026106340612599088.txt
14:50:52.361 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:3334595, Config:0x449C27, Kappa:1.076629601764679>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.7051270403077927' --sp-variable-decay '1.9457088925835326' --sp-orig-clause-sort-heur '15' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4852436016230488' --sp-restart-inc '1.361630030852258' --sp-clause-activity-inc '1.2065297328098703' --sp-learned-clause-sort-heur '8' --sp-resolution '0' --sp-var-activity-inc '1.394677555818579' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.3019734514458978' --sp-var-dec-heur '0' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.052547307941508' --sp-first-restart '30' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 3334595 > spear_output0.6450093651557982.txt
14:50:52.416 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:5223200, Config:0x444C76, Kappa:1.1241967308998109>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4136654504036728' --sp-variable-decay '1.5384712584094922' --sp-orig-clause-sort-heur '18' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4924973720173151' --sp-restart-inc '1.1491122340881506' --sp-clause-activity-inc '0.996583871265317' --sp-learned-clause-sort-heur '1' --sp-resolution '0' --sp-var-activity-inc '1.3498825032896136' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.5280071458585922' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.052547307941508' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 5223200 > spear_output0.6041884317761552.txt
14:50:52.497 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:922673, Config:0x444C76, Kappa:1.1111968982696534>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4136654504036728' --sp-variable-decay '1.5384712584094922' --sp-orig-clause-sort-heur '18' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4924973720173151' --sp-restart-inc '1.1491122340881506' --sp-clause-activity-inc '0.996583871265317' --sp-learned-clause-sort-heur '1' --sp-resolution '0' --sp-var-activity-inc '1.3498825032896136' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.5280071458585922' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.052547307941508' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 922673 > spear_output0.4751796386116124.txt
14:50:52.498 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:11597666, Config:0x444C76, Kappa:1.1111968982696534>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4136654504036728' --sp-variable-decay '1.5384712584094922' --sp-orig-clause-sort-heur '18' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4924973720173151' --sp-restart-inc '1.1491122340881506' --sp-clause-activity-inc '0.996583871265317' --sp-learned-clause-sort-heur '1' --sp-resolution '0' --sp-var-activity-inc '1.3498825032896136' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.5280071458585922' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.052547307941508' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 11597666 > spear_output0.6476154725260598.txt
14:50:52.576 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:14224918, Config:0x444C76, Kappa:1.0302487838745118>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4136654504036728' --sp-variable-decay '1.5384712584094922' --sp-orig-clause-sort-heur '18' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.4924973720173151' --sp-restart-inc '1.1491122340881506' --sp-clause-activity-inc '0.996583871265317' --sp-learned-clause-sort-heur '1' --sp-resolution '0' --sp-var-activity-inc '1.3498825032896136' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.5280071458585922' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.052547307941508' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 14224918 > spear_output0.9438869458433099.txt
14:50:52.609 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:657286, Config:0x45AEE1, Kappa:1.064427100467682>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.9981524398349542' --sp-clause-del-heur '1' --sp-restart-inc '1.8764113109419138' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.174148442078544' --sp-res-cutoff-lits '240' --sp-rand-phase-scaling '0.8063863793700883' --sp-first-restart '697' --sp-update-dec-queue '1' --sp-clause-decay '1.1228025748472015' --sp-rand-phase-dec-freq '0.05' --sp-orig-clause-sort-heur '14' --sp-variable-decay '1.0839250729208643' --sp-res-cutoff-cls '7' --sp-learned-clauses-inc '1.1969853164855804' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '1.1248954268468077' --sp-max-res-lit-inc '0.5900458315742713' --sp-max-res-runs '6' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.8297015902760561' --sp-var-dec-heur '9' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 657286 > spear_output0.8430228420807484.txt
14:50:52.668 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:6791834, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 6791834 > spear_output0.9853726894983127.txt
14:50:52.715 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:13633022, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 13633022 > spear_output0.8555191266387159.txt
14:50:52.782 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:5353547, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 5353547 > spear_output0.1408308784197434.txt
14:50:52.844 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:4773678, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 4773678 > spear_output0.6981022958517057.txt
14:50:52.945 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:3985817, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 3985817 > spear_output0.21804362299066848.txt
14:50:52.969 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:9884678, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 9884678 > spear_output0.6271051210168765.txt
14:50:53.133 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:5602413, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 5602413 > spear_output0.09584135386959469.txt
14:50:53.167 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:11261420, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 11261420 > spear_output0.11138439782458887.txt
14:50:53.263 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:8856719, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 8856719 > spear_output0.226919909367564.txt
